digraph {
  "arp-term-l2bd" -> "l2-rw"
  "arp-term-l2bd" -> "l2-learn"
  "arp-term-l2bd" -> "l2-emulation"
  "arp-term-l2bd" -> "gbp-learn-l2"
  "arp-term-l2bd" -> "l2-gbp-lpm-anon-classify"
  "arp-term-l2bd" -> "gbp-null-classify"
  "arp-term-l2bd" -> "gbp-src-classify"
  "arp-term-l2bd" -> "l2-gbp-lpm-classify"
  "arp-term-l2bd" -> "l2-input-vtr"
  "arp-term-l2bd" -> "l2-ip-qos-record"
  "arp-term-l2bd" -> "l2-input-acl"
  "arp-term-l2bd" -> "l2-policer-classify"
  "arp-term-l2bd" -> "l2-input-feat-arc"
  "arp-term-l2bd" -> "l2-input-classify"
  "arp-term-l2bd" -> "span-l2-input"
  "avf-input" -> "ip4-input-no-checksum"
  "avf-input" -> "ip4-input"
  "avf-input" -> "ip6-input"
  "avf-input" -> "mpls-input"
  "avf-input" -> "ethernet-input"
  "avf-input" -> "error-drop"
  "bfd-udp-echo4-input" -> "error-drop"
  "bfd-udp-echo4-input" -> "ip4-arp"
  "bfd-udp-echo4-input" -> "ip4-lookup"
  "bfd-udp-echo6-input" -> "error-drop"
  "bfd-udp-echo6-input" -> "ip6-discover-neighbor"
  "bfd-udp-echo6-input" -> "ip6-lookup"
  "bfd-udp4-input" -> "error-drop"
  "bfd-udp4-input" -> "ip4-arp"
  "bfd-udp4-input" -> "ip4-lookup"
  "bfd-udp4-input" -> "ip4-midchain"
  "bfd-udp6-input" -> "error-drop"
  "bfd-udp6-input" -> "ip6-discover-neighbor"
  "bfd-udp6-input" -> "ip6-lookup"
  "bfd-udp6-input" -> "ip6-midchain"
  "bier-disp-dispatch" -> "bier-drop"
  "bier-disp-lookup" -> "bier-drop"
  "bier-disp-lookup" -> "bier-disp-dispatch"
  "bier-drop" -> "error-drop"
  "bier-imp-ip4" -> "bier-drop"
  "bier-imp-ip6" -> "error-drop"
  "bier-input" -> "bier-lookup"
  "bier-input" -> "bier-drop"
  "bier-load-balance" -> "mpls-drop"
  "bier-load-balance" -> "mpls-replicate"
  "bier-lookup" -> "bier-drop"
  "bier-lookup" -> "bier-output"
  "bier-output" -> "bier-drop"
  "bond-input" -> "error-drop"
  "cdp-input" -> "error-drop"
  "cop-input" -> "ip4-cop-whitelist"
  "cop-input" -> "ip6-cop-whitelist"
  "cop-input" -> "default-cop-whitelist"
  "cop-input" -> "ip4-input"
  "cop-input" -> "ip6-input"
  "cop-input" -> "ethernet-input"
  "cop-input" -> "error-drop"
  "ct6-in2out" -> "error-drop"
  "ct6-out2in" -> "error-drop"
  "device-input" -> "ip4-input-no-checksum"
  "device-input" -> "ip4-input"
  "device-input" -> "ip6-input"
  "device-input" -> "mpls-input"
  "device-input" -> "ethernet-input"
  "device-input" -> "error-drop"
  "dhcp-proxy-to-client" -> "error-drop"
  "dhcp-proxy-to-client" -> "interface-output"
  "dhcp-proxy-to-server" -> "error-drop"
  "dhcp-proxy-to-server" -> "ip4-lookup"
  "dhcp-proxy-to-server" -> "dhcp-proxy-to-client"
  "dhcpv6-client" -> "error-drop"
  "dhcpv6-client" -> "ip6-lookup"
  "dhcpv6-proxy-to-server" -> "error-drop"
  "dhcpv6-proxy-to-server" -> "ip6-lookup"
  "dhcpv6-proxy-to-server" -> "dhcpv6-proxy-to-client"
  "dns4-request" -> "error-drop"
  "dns4-request" -> "ip4-lookup"
  "dns4-request" -> "error-punt"
  "dns46_reply" -> "error-drop"
  "dns46_reply" -> "error-punt"
  "dns6-request" -> "error-drop"
  "dns6-request" -> "ip6-lookup"
  "dns6-request" -> "error-punt"
  "dpdk-crypto-input" -> "error-drop"
  "dpdk-crypto-input" -> "ip4-lookup"
  "dpdk-crypto-input" -> "ip6-lookup"
  "dpdk-crypto-input" -> "interface-output"
  "dpdk-crypto-input" -> "adj-midchain-tx"
  "dpdk-crypto-input" -> "dpdk-esp4-decrypt-post"
  "dpdk-crypto-input" -> "dpdk-esp6-decrypt-post"
  "dpdk-esp4-decrypt" -> "error-drop"
  "dpdk-esp4-decrypt" -> "ip4-input-no-checksum"
  "dpdk-esp4-decrypt" -> "ip6-input"
  "dpdk-esp4-decrypt-post" -> "error-drop"
  "dpdk-esp4-decrypt-post" -> "ip4-input-no-checksum"
  "dpdk-esp4-decrypt-post" -> "ip6-input"
  "dpdk-esp4-encrypt" -> "error-drop"
  "dpdk-esp4-encrypt-tun" -> "error-drop"
  "dpdk-esp6-decrypt" -> "error-drop"
  "dpdk-esp6-decrypt" -> "ip4-input-no-checksum"
  "dpdk-esp6-decrypt" -> "ip6-input"
  "dpdk-esp6-decrypt-post" -> "error-drop"
  "dpdk-esp6-decrypt-post" -> "ip4-input-no-checksum"
  "dpdk-esp6-decrypt-post" -> "ip6-input"
  "dpdk-esp6-encrypt" -> "error-drop"
  "dpdk-esp6-encrypt-tun" -> "error-drop"
  "dpdk-input" -> "ip4-input-no-checksum"
  "dpdk-input" -> "ip4-input"
  "dpdk-input" -> "ip6-input"
  "dpdk-input" -> "mpls-input"
  "dpdk-input" -> "ethernet-input"
  "dpdk-input" -> "error-drop"
  "dslite-ce-decap" -> "ip4-lookup"
  "dslite-ce-decap" -> "ip6-icmp-input"
  "dslite-ce-decap" -> "error-drop"
  "dslite-ce-encap" -> "ip6-lookup"
  "dslite-ce-encap" -> "error-drop"
  "dslite-in2out" -> "ip4-lookup"
  "dslite-in2out" -> "ip6-icmp-input"
  "dslite-in2out" -> "error-drop"
  "dslite-in2out" -> "dslite-in2out-slowpath"
  "dslite-in2out-slowpath" -> "ip4-lookup"
  "dslite-in2out-slowpath" -> "ip6-lookup"
  "dslite-in2out-slowpath" -> "error-drop"
  "dslite-in2out-slowpath" -> "dslite-in2out-slowpath"
  "dslite-out2in" -> "ip4-lookup"
  "dslite-out2in" -> "ip6-lookup"
  "dslite-out2in" -> "error-drop"
  "error-drop" -> "drop"
  "error-punt" -> "punt"
  "esp4-decrypt-handoff" -> "error-drop"
  "esp4-decrypt-tun-handoff" -> "error-drop"
  "esp4-decrypt" -> "ip4-drop"
  "esp4-decrypt" -> "ip4-input-no-checksum"
  "esp4-decrypt" -> "ip6-input"
  "esp4-decrypt" -> "l2-input"
  "esp4-decrypt" -> "esp4-decrypt-handoff"
  "esp4-decrypt-tun" -> "ip4-drop"
  "esp4-decrypt-tun" -> "ip4-input-no-checksum"
  "esp4-decrypt-tun" -> "ip6-input"
  "esp4-decrypt-tun" -> "l2-input"
  "esp4-decrypt-tun" -> "esp4-decrypt-tun-handoff"
  "esp4-encrypt-handoff" -> "error-drop"
  "esp4-encrypt-tun-handoff" -> "error-drop"
  "esp4-encrypt" -> "ip4-drop"
  "esp4-encrypt" -> "esp4-encrypt-handoff"
  "esp4-encrypt" -> "interface-output"
  "esp4-encrypt-tun" -> "ip4-drop"
  "esp4-encrypt-tun" -> "esp4-encrypt-tun-handoff"
  "esp4-encrypt-tun" -> "error-drop"
  "esp4-no-crypto" -> "ip4-drop"
  "esp6-decrypt-handoff" -> "error-drop"
  "esp6-decrypt-tun-handoff" -> "error-drop"
  "esp6-decrypt" -> "ip6-drop"
  "esp6-decrypt" -> "ip4-input-no-checksum"
  "esp6-decrypt" -> "ip6-input"
  "esp6-decrypt" -> "l2-input"
  "esp6-decrypt" -> "esp6-decrypt-handoff"
  "esp6-decrypt-tun" -> "ip6-drop"
  "esp6-decrypt-tun" -> "ip4-input-no-checksum"
  "esp6-decrypt-tun" -> "ip6-input"
  "esp6-decrypt-tun" -> "l2-input"
  "esp6-decrypt-tun" -> "esp6-decrypt-tun-handoff"
  "esp6-encrypt-handoff" -> "error-drop"
  "esp6-encrypt-tun-handoff" -> "error-drop"
  "esp6-encrypt" -> "ip6-drop"
  "esp6-encrypt" -> "esp6-encrypt-handoff"
  "esp6-encrypt" -> "interface-output"
  "esp6-encrypt-tun" -> "ip6-drop"
  "esp6-encrypt-tun" -> "esp6-encrypt-tun-handoff"
  "esp6-encrypt-tun" -> "error-drop"
  "esp6-no-crypto" -> "ip6-drop"
  "ethernet-input" -> "error-punt"
  "ethernet-input" -> "error-drop"
  "ethernet-input" -> "llc-input"
  "ethernet-input" -> "ip4-input"
  "ethernet-input" -> "ip4-input-no-checksum"
  "ethernet-input" -> "l2-input"
  "ethernet-input" -> "mpls-input"
  "ethernet-input" -> "ip6-input"
  "ethernet-input" -> "arp-input"
  "ethernet-input" -> "nsh-input"
  "ethernet-input" -> "pppoe-input"
  "ethernet-input" -> "pppoe-cp-dispatch"
  "ethernet-input" -> "lldp-input"
  "ethernet-input-not-l2" -> "error-punt"
  "ethernet-input-not-l2" -> "error-drop"
  "ethernet-input-not-l2" -> "llc-input"
  "ethernet-input-not-l2" -> "ip4-input"
  "ethernet-input-not-l2" -> "ip4-input-no-checksum"
  "ethernet-input-not-l2" -> "l2-input"
  "ethernet-input-not-l2" -> "mpls-input"
  "ethernet-input-not-l2" -> "ip6-input"
  "ethernet-input-not-l2" -> "arp-input"
  "ethernet-input-not-l2" -> "nsh-input"
  "ethernet-input-not-l2" -> "pppoe-input"
  "ethernet-input-not-l2" -> "pppoe-cp-dispatch"
  "ethernet-input-not-l2" -> "lldp-input"
  "ethernet-input-type" -> "error-punt"
  "ethernet-input-type" -> "error-drop"
  "ethernet-input-type" -> "llc-input"
  "ethernet-input-type" -> "ip4-input"
  "ethernet-input-type" -> "ip4-input-no-checksum"
  "ethernet-input-type" -> "l2-input"
  "ethernet-input-type" -> "mpls-input"
  "ethernet-input-type" -> "ip6-input"
  "ethernet-input-type" -> "arp-input"
  "ethernet-input-type" -> "nsh-input"
  "ethernet-input-type" -> "pppoe-input"
  "ethernet-input-type" -> "pppoe-cp-dispatch"
  "ethernet-input-type" -> "lldp-input"
  "ethernet-mpls-label-imposition-pipe" -> "error-drop"
  "ethernet-mpls-label-imposition-uniform" -> "error-drop"
  "feature-bitmap-drop" -> "error-drop"
  "flowprobe-ip4" -> "error-drop"
  "flowprobe-ip4" -> "ip4-lookup"
  "flowprobe-ip6" -> "error-drop"
  "flowprobe-ip6" -> "ip4-lookup"
  "flowprobe-l2" -> "error-drop"
  "flowprobe-l2" -> "ip4-lookup"
  "fpeth1-output" -> "error-drop"
  "fpeth1-output" -> "fpeth1-tx"
  "fpeth1-tx" -> "error-drop"
  "fpeth2-output" -> "error-drop"
  "fpeth2-output" -> "fpeth2-tx"
  "fpeth2-tx" -> "error-drop"
  "gbp-fwd" -> "error-drop"
  "gbp-fwd" -> "l2-output"
  "gbp-fwd" -> "feature-bitmap-drop"
  "gbp-fwd" -> "l2-flood"
  "gbp-fwd" -> "l2-uu-fwd"
  "gbp-fwd" -> "arp-term-l2bd"
  "gbp-fwd" -> "gbp-fwd"
  "gbp-fwd" -> "l2-fwd"
  "gbp-fwd" -> "l2-rw"
  "gbp-fwd" -> "l2-learn"
  "gbp-fwd" -> "l2-emulation"
  "gbp-fwd" -> "gbp-learn-l2"
  "gbp-fwd" -> "l2-gbp-lpm-anon-classify"
  "gbp-fwd" -> "gbp-null-classify"
  "gbp-fwd" -> "gbp-src-classify"
  "gbp-fwd" -> "l2-gbp-lpm-classify"
  "gbp-fwd" -> "l2-input-vtr"
  "gbp-fwd" -> "l2-ip-qos-record"
  "gbp-fwd" -> "l2-input-acl"
  "gbp-fwd" -> "l2-policer-classify"
  "gbp-fwd" -> "l2-input-feat-arc"
  "gbp-fwd" -> "l2-input-classify"
  "gbp-fwd" -> "span-l2-input"
  "gbp-learn-l2" -> "error-drop"
  "gbp-learn-l2" -> "feature-bitmap-drop"
  "gbp-learn-l2" -> "l2-output"
  "gbp-learn-l2" -> "l2-flood"
  "gbp-learn-l2" -> "l2-uu-fwd"
  "gbp-learn-l2" -> "arp-term-l2bd"
  "gbp-learn-l2" -> "gbp-fwd"
  "gbp-learn-l2" -> "l2-fwd"
  "gbp-learn-l2" -> "l2-rw"
  "gbp-learn-l2" -> "l2-learn"
  "gbp-learn-l2" -> "l2-emulation"
  "gbp-learn-l2" -> "gbp-learn-l2"
  "gbp-learn-l2" -> "l2-gbp-lpm-anon-classify"
  "gbp-learn-l2" -> "gbp-null-classify"
  "gbp-learn-l2" -> "gbp-src-classify"
  "gbp-learn-l2" -> "l2-gbp-lpm-classify"
  "gbp-learn-l2" -> "l2-input-vtr"
  "gbp-learn-l2" -> "l2-ip-qos-record"
  "gbp-learn-l2" -> "l2-input-acl"
  "gbp-learn-l2" -> "l2-policer-classify"
  "gbp-learn-l2" -> "l2-input-feat-arc"
  "gbp-learn-l2" -> "l2-input-classify"
  "gbp-learn-l2" -> "span-l2-input"
  "gbp-null-classify" -> "feature-bitmap-drop"
  "gbp-null-classify" -> "l2-output"
  "gbp-null-classify" -> "l2-flood"
  "gbp-null-classify" -> "l2-uu-fwd"
  "gbp-null-classify" -> "arp-term-l2bd"
  "gbp-null-classify" -> "gbp-fwd"
  "gbp-null-classify" -> "l2-fwd"
  "gbp-null-classify" -> "l2-rw"
  "gbp-null-classify" -> "l2-learn"
  "gbp-null-classify" -> "l2-emulation"
  "gbp-null-classify" -> "gbp-learn-l2"
  "gbp-null-classify" -> "l2-gbp-lpm-anon-classify"
  "gbp-null-classify" -> "gbp-null-classify"
  "gbp-null-classify" -> "gbp-src-classify"
  "gbp-null-classify" -> "l2-gbp-lpm-classify"
  "gbp-null-classify" -> "l2-input-vtr"
  "gbp-null-classify" -> "l2-ip-qos-record"
  "gbp-null-classify" -> "l2-input-acl"
  "gbp-null-classify" -> "l2-policer-classify"
  "gbp-null-classify" -> "l2-input-feat-arc"
  "gbp-null-classify" -> "l2-input-classify"
  "gbp-null-classify" -> "span-l2-input"
  "gbp-policy-lpm" -> "error-drop"
  "gbp-policy-lpm" -> "interface-output"
  "gbp-policy-lpm" -> "span-l2-output"
  "gbp-policy-lpm" -> "gbp-policy-lpm"
  "gbp-policy-lpm" -> "gbp-policy-port"
  "gbp-policy-lpm" -> "gbp-policy-mac"
  "gbp-policy-lpm" -> "feature-bitmap-drop"
  "gbp-policy-lpm" -> "l2-output-acl"
  "gbp-policy-lpm" -> "l2-efp-filter"
  "gbp-policy-lpm" -> "l2-output-classify"
  "gbp-policy-lpm" -> "l2-output-feat-arc"
  "gbp-policy-lpm" -> "l2-xcrw"
  "gbp-policy-mac" -> "error-drop"
  "gbp-policy-mac" -> "interface-output"
  "gbp-policy-mac" -> "span-l2-output"
  "gbp-policy-mac" -> "gbp-policy-lpm"
  "gbp-policy-mac" -> "gbp-policy-port"
  "gbp-policy-mac" -> "gbp-policy-mac"
  "gbp-policy-mac" -> "feature-bitmap-drop"
  "gbp-policy-mac" -> "l2-output-acl"
  "gbp-policy-mac" -> "l2-efp-filter"
  "gbp-policy-mac" -> "l2-output-classify"
  "gbp-policy-mac" -> "l2-output-feat-arc"
  "gbp-policy-mac" -> "l2-xcrw"
  "gbp-policy-port" -> "error-drop"
  "gbp-policy-port" -> "interface-output"
  "gbp-policy-port" -> "span-l2-output"
  "gbp-policy-port" -> "gbp-policy-lpm"
  "gbp-policy-port" -> "gbp-policy-port"
  "gbp-policy-port" -> "gbp-policy-mac"
  "gbp-policy-port" -> "feature-bitmap-drop"
  "gbp-policy-port" -> "l2-output-acl"
  "gbp-policy-port" -> "l2-efp-filter"
  "gbp-policy-port" -> "l2-output-classify"
  "gbp-policy-port" -> "l2-output-feat-arc"
  "gbp-policy-port" -> "l2-xcrw"
  "gbp-src-classify" -> "feature-bitmap-drop"
  "gbp-src-classify" -> "l2-output"
  "gbp-src-classify" -> "l2-flood"
  "gbp-src-classify" -> "l2-uu-fwd"
  "gbp-src-classify" -> "arp-term-l2bd"
  "gbp-src-classify" -> "gbp-fwd"
  "gbp-src-classify" -> "l2-fwd"
  "gbp-src-classify" -> "l2-rw"
  "gbp-src-classify" -> "l2-learn"
  "gbp-src-classify" -> "l2-emulation"
  "gbp-src-classify" -> "gbp-learn-l2"
  "gbp-src-classify" -> "l2-gbp-lpm-anon-classify"
  "gbp-src-classify" -> "gbp-null-classify"
  "gbp-src-classify" -> "gbp-src-classify"
  "gbp-src-classify" -> "l2-gbp-lpm-classify"
  "gbp-src-classify" -> "l2-input-vtr"
  "gbp-src-classify" -> "l2-ip-qos-record"
  "gbp-src-classify" -> "l2-input-acl"
  "gbp-src-classify" -> "l2-policer-classify"
  "gbp-src-classify" -> "l2-input-feat-arc"
  "gbp-src-classify" -> "l2-input-classify"
  "gbp-src-classify" -> "span-l2-input"
  "gbp-vxlan4" -> "error-drop"
  "gbp-vxlan4" -> "l2-input"
  "gbp-vxlan4" -> "ip4-input"
  "gbp-vxlan4" -> "ip6-input"
  "geneve4-encap" -> "error-drop"
  "geneve4-input" -> "error-drop"
  "geneve4-input" -> "l2-input"
  "geneve6-encap" -> "error-drop"
  "geneve6-input" -> "error-drop"
  "geneve6-input" -> "l2-input"
  "gre-encap" -> "adj-l2-midchain"
  "gre4-input" -> "error-punt"
  "gre4-input" -> "error-drop"
  "gre4-input" -> "ethernet-input"
  "gre4-input" -> "ip4-input"
  "gre4-input" -> "ip6-input"
  "gre4-input" -> "mpls-input"
  "gre4-input" -> "nsh-input"
  "gre4-input" -> "nsh-proxy"
  "gre4-input" -> "nsh-aware-vnf-proxy"
  "gre6-input" -> "error-punt"
  "gre6-input" -> "error-drop"
  "gre6-input" -> "ethernet-input"
  "gre6-input" -> "ip4-input"
  "gre6-input" -> "ip6-input"
  "gre6-input" -> "mpls-input"
  "gre6-input" -> "nsh-input"
  "gre6-input" -> "nsh-proxy"
  "gre6-input" -> "nsh-aware-vnf-proxy"
  "gtpu4-encap" -> "error-drop"
  "gtpu4-encap" -> "ip4-lookup"
  "gtpu4-encap" -> "ip6-lookup"
  "gtpu4-input" -> "error-drop"
  "gtpu4-input" -> "l2-input"
  "gtpu4-input" -> "ip4-input"
  "gtpu4-input" -> "ip6-input"
  "gtpu6-encap" -> "error-drop"
  "gtpu6-encap" -> "ip4-lookup"
  "gtpu6-encap" -> "ip6-lookup"
  "gtpu6-input" -> "error-drop"
  "gtpu6-input" -> "l2-input"
  "gtpu6-input" -> "ip4-input"
  "gtpu6-input" -> "ip6-input"
  "handoff_trace" -> "error-drop"
  "hdlc-input" -> "error-punt"
  "hdlc-input" -> "error-drop"
  "hdlc-input" -> "ip4-input"
  "hdlc-input" -> "ip6-input"
  "hdlc-input" -> "osi-input"
  "icmp6-neighbor-advertisement" -> "ip6-drop"
  "icmp6-neighbor-solicitation" -> "ip6-drop"
  "icmp6-neighbor-solicitation" -> "interface-output"
  "icmp6-router-advertisement" -> "ip6-drop"
  "icmp6-router-solicitation" -> "ip6-drop"
  "icmp6-router-solicitation" -> "ip6-rewrite-mcast"
  "icmp6-router-solicitation" -> "interface-output"
  "igmp-input" -> "error-drop"
  "igmp-input" -> "igmp-parse-query"
  "igmp-input" -> "igmp-parse-report"
  "igmp-parse-query" -> "error-drop"
  "igmp-parse-report" -> "error-drop"
  "ikev2" -> "ip4-lookup"
  "ikev2" -> "error-drop"
  "ila-to-sir" -> "error-drop"
  "interface-output" -> "local0-output"
  "interface-output" -> "fpeth1-output"
  "interface-output" -> "fpeth2-output"
  "interface-rx-dpo-ip4" -> "ip4-drop"
  "interface-rx-dpo-ip4" -> "ip4-input"
  "interface-rx-dpo-ip6" -> "ip6-drop"
  "interface-rx-dpo-ip6" -> "ip6-input"
  "interface-rx-dpo-l2" -> "error-drop"
  "interface-rx-dpo-l2" -> "l2-input"
  "interface-tx" -> "error-drop"
  "ioam-cache-ts-timer-tick" -> "error-drop"
  "ip4-arp" -> "ip4-drop"
  "ip4-classify" -> "ip4-drop"
  "ip4-classify" -> "ip4-punt"
  "ip4-classify" -> "ip4-local"
  "ip4-classify" -> "ip4-arp"
  "ip4-classify" -> "ip4-glean"
  "ip4-classify" -> "ip4-rewrite"
  "ip4-classify" -> "ip4-midchain"
  "ip4-classify" -> "ip4-icmp-error"
  "ip4-classify" -> "ip4-rewrite-mcast"
  "ip4-classify" -> "ip4-rewrite-bcast"
  "ip4-classify" -> "ip4-mcast-midchain"
  "ip4-classify" -> "nsh-classifier"
  "ip4-cop-whitelist" -> "ip4-cop-whitelist"
  "ip4-cop-whitelist" -> "ip6-cop-whitelist"
  "ip4-cop-whitelist" -> "default-cop-whitelist"
  "ip4-cop-whitelist" -> "ip4-input"
  "ip4-cop-whitelist" -> "ip6-input"
  "ip4-cop-whitelist" -> "ethernet-input"
  "ip4-cop-whitelist" -> "error-drop"
  "ip4-dhcp-client-detect" -> "ip4-udp-lookup"
  "ip4-drop" -> "error-drop"
  "ip4-drop" -> "ip4-lookup"
  "ip4-drop" -> "ip4-mfib-forward-lookup"
  "ip4-dvr-dpo" -> "ip4-drop"
  "ip4-dvr-dpo" -> "ip4-icmp-error"
  "ip4-dvr-dpo" -> "ip4-frag"
  "ip4-dvr-reinject" -> "l2-output"
  "ip4-flow-classify" -> "error-drop"
  "ip4-frag" -> "ip4-rewrite"
  "ip4-frag" -> "ip4-midchain"
  "ip4-frag" -> "ip4-lookup"
  "ip4-frag" -> "ip6-lookup"
  "ip4-frag" -> "ip4-icmp-error"
  "ip4-frag" -> "ip4-drop"
  "ip4-full-reass-feature-hoff" -> "error-drop"
  "ip4-full-reassembly" -> "ip4-input"
  "ip4-full-reassembly" -> "ip4-drop"
  "ip4-full-reassembly" -> "ip4-full-reassembly-handoff"
  "ip4-full-reassembly-feature" -> "ip4-input"
  "ip4-full-reassembly-feature" -> "ip4-drop"
  "ip4-full-reassembly-feature" -> "ip4-full-reass-feature-hoff"
  "ip4-full-reassembly-handoff" -> "error-drop"
  "ip4-gbp-fwd-dpo" -> "ip4-drop"
  "ip4-gbp-fwd-dpo" -> "ip4-dvr-dpo"
  "ip4-gbp-lpm-classify" -> "ip4-drop"
  "ip4-gbp-policy-dpo" -> "ip4-drop"
  "ip4-gbp-src-classify" -> "ip4-lookup"
  "ip4-geneve-bypass" -> "error-drop"
  "ip4-geneve-bypass" -> "geneve4-input"
  "ip4-glean" -> "ip4-drop"
  "ip4-glean" -> "fpeth1-output"
  "ip4-glean" -> "fpeth2-output"
  "ip4-gtpu-bypass" -> "error-drop"
  "ip4-gtpu-bypass" -> "gtpu4-input"
  "ip4-icmp-echo-reply" -> "ip4-drop"
  "ip4-icmp-echo-reply" -> "ip4-punt"
  "ip4-icmp-echo-request" -> "ip4-load-balance"
  "ip4-icmp-error" -> "ip4-drop"
  "ip4-icmp-error" -> "ip4-lookup"
  "ip4-icmp-input" -> "ip4-punt"
  "ip4-icmp-input" -> "ip4-icmp-echo-reply"
  "ip4-icmp-input" -> "ip4-icmp-echo-request"
  "ip4-inacl" -> "ip4-drop"
  "ip4-input" -> "error-drop"
  "ip4-input" -> "error-punt"
  "ip4-input" -> "ip4-options"
  "ip4-input" -> "ip4-lookup"
  "ip4-input" -> "ip4-mfib-forward-lookup"
  "ip4-input" -> "ip4-icmp-error"
  "ip4-input" -> "ip4-full-reassembly"
  "ip4-input" -> "ip4-not-enabled"
  "ip4-input-no-checksum" -> "error-drop"
  "ip4-input-no-checksum" -> "error-punt"
  "ip4-input-no-checksum" -> "ip4-options"
  "ip4-input-no-checksum" -> "ip4-lookup"
  "ip4-input-no-checksum" -> "ip4-mfib-forward-lookup"
  "ip4-input-no-checksum" -> "ip4-icmp-error"
  "ip4-input-no-checksum" -> "ip4-full-reassembly"
  "ip4-input-no-checksum" -> "ip4-not-enabled"
  "ip4-load-balance" -> "ip4-drop"
  "ip4-load-balance" -> "ip4-punt"
  "ip4-load-balance" -> "ip4-local"
  "ip4-load-balance" -> "ip4-arp"
  "ip4-load-balance" -> "ip4-glean"
  "ip4-load-balance" -> "ip4-rewrite"
  "ip4-load-balance" -> "ip4-midchain"
  "ip4-load-balance" -> "ip4-icmp-error"
  "ip4-load-balance" -> "ip4-rewrite-mcast"
  "ip4-load-balance" -> "ip4-rewrite-bcast"
  "ip4-load-balance" -> "ip4-mcast-midchain"
  "ip4-load-balance" -> "nsh-classifier"
  "ip4-local" -> "ip4-drop"
  "ip4-local" -> "ip4-punt"
  "ip4-local" -> "ip4-udp-lookup"
  "ip4-local" -> "ip4-icmp-input"
  "ip4-local" -> "ip4-full-reassembly"
  "ip4-local" -> "igmp-input"
  "ip4-local-end-of-arc" -> "ip4-drop"
  "ip4-local-end-of-arc" -> "ip4-punt"
  "ip4-local-end-of-arc" -> "ip4-udp-lookup"
  "ip4-local-end-of-arc" -> "ip4-icmp-input"
  "ip4-local-end-of-arc" -> "ip4-full-reassembly"
  "ip4-local-end-of-arc" -> "igmp-input"
  "ip4-lookup" -> "ip4-drop"
  "ip4-lookup" -> "ip4-punt"
  "ip4-lookup" -> "ip4-local"
  "ip4-lookup" -> "ip4-arp"
  "ip4-lookup" -> "ip4-glean"
  "ip4-lookup" -> "ip4-rewrite"
  "ip4-lookup" -> "ip4-midchain"
  "ip4-lookup" -> "ip4-icmp-error"
  "ip4-lookup" -> "ip4-rewrite-mcast"
  "ip4-lookup" -> "ip4-rewrite-bcast"
  "ip4-lookup" -> "ip4-mcast-midchain"
  "ip4-lookup" -> "nsh-classifier"
